Game Type,Game Tag,islive,Tournament Name,Tournament ID,Tournament code,Tournament name (API),SEO Title,SEO Description,Button Img,Head Image,Header 1,Header 2,Description P1,Description P2,Description P3,Twitter Handle,Twitter Link,Stream 1,Stream 2,Stream 3,Stream 4,Team 1,Team 2,Team 3,Team 4,Team 5,Team 6,Team 7,Team 8,Team 9,Team 10,Team 11,Team 12,Team 13,Team 14,Team 15,Team 16,Team 17,Team 18,Team 19,Team 20
,,,,,,, | Bet-eSport.com,"Check out how the ,  tournament is going, see the games that are currently happening and get the best odds on Bet-eSport.com",http://www.bet-esport.com/i/tournaments/-button.jpg,http://www.bet-esport.com/i/tournaments/-head.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,, | Bet-eSport.com,"Check out how the ,  tournament is going, see the games that are currently happening and get the best odds on Bet-eSport.com",http://www.bet-esport.com/i/tournaments/-button.jpg,http://www.bet-esport.com/i/tournaments/-head.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,, | Bet-eSport.com,"Check out how the ,  tournament is going, see the games that are currently happening and get the best odds on Bet-eSport.com",http://www.bet-esport.com/i/tournaments/-button.jpg,http://www.bet-esport.com/i/tournaments/-head.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,, | Bet-eSport.com,"Check out how the ,  tournament is going, see the games that are currently happening and get the best odds on Bet-eSport.com",http://www.bet-esport.com/i/tournaments/-button.jpg,http://www.bet-esport.com/i/tournaments/-head.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,, | Bet-eSport.com,"Check out how the ,  tournament is going, see the games that are currently happening and get the best odds on Bet-eSport.com",http://www.bet-esport.com/i/tournaments/-button.jpg,http://www.bet-esport.com/i/tournaments/-head.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,, | Bet-eSport.com,"Check out how the ,  tournament is going, see the games that are currently happening and get the best odds on Bet-eSport.com",http://www.bet-esport.com/i/tournaments/-button.jpg,http://www.bet-esport.com/i/tournaments/-head.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,, | Bet-eSport.com,"Check out how the ,  tournament is going, see the games that are currently happening and get the best odds on Bet-eSport.com",http://www.bet-esport.com/i/tournaments/-button.jpg,http://www.bet-esport.com/i/tournaments/-head.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,, | Bet-eSport.com,"Check out how the ,  tournament is going, see the games that are currently happening and get the best odds on Bet-eSport.com",http://www.bet-esport.com/i/tournaments/-button.jpg,http://www.bet-esport.com/i/tournaments/-head.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,, | Bet-eSport.com,"Check out how the ,  tournament is going, see the games that are currently happening and get the best odds on Bet-eSport.com",http://www.bet-esport.com/i/tournaments/-button.jpg,http://www.bet-esport.com/i/tournaments/-head.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,, | Bet-eSport.com,"Check out how the ,  tournament is going, see the games that are currently happening and get the best odds on Bet-eSport.com",http://www.bet-esport.com/i/tournaments/-button.jpg,http://www.bet-esport.com/i/tournaments/-head.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,, | Bet-eSport.com,"Check out how the ,  tournament is going, see the games that are currently happening and get the best odds on Bet-eSport.com",http://www.bet-esport.com/i/tournaments/-button.jpg,http://www.bet-esport.com/i/tournaments/-head.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,, | Bet-eSport.com,"Check out how the ,  tournament is going, see the games that are currently happening and get the best odds on Bet-eSport.com",http://www.bet-esport.com/i/tournaments/-button.jpg,http://www.bet-esport.com/i/tournaments/-head.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,, | Bet-eSport.com,"Check out how the ,  tournament is going, see the games that are currently happening and get the best odds on Bet-eSport.com",http://www.bet-esport.com/i/tournaments/-button.jpg,http://www.bet-esport.com/i/tournaments/-head.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,, | Bet-eSport.com,"Check out how the ,  tournament is going, see the games that are currently happening and get the best odds on Bet-eSport.com",http://www.bet-esport.com/i/tournaments/-button.jpg,http://www.bet-esport.com/i/tournaments/-head.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,, | Bet-eSport.com,"Check out how the ,  tournament is going, see the games that are currently happening and get the best odds on Bet-eSport.com",http://www.bet-esport.com/i/tournaments/-button.jpg,http://www.bet-esport.com/i/tournaments/-head.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,, | Bet-eSport.com,"Check out how the ,  tournament is going, see the games that are currently happening and get the best odds on Bet-eSport.com",http://www.bet-esport.com/i/tournaments/-button.jpg,http://www.bet-esport.com/i/tournaments/-head.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,, | Bet-eSport.com,"Check out how the ,  tournament is going, see the games that are currently happening and get the best odds on Bet-eSport.com",http://www.bet-esport.com/i/tournaments/-button.jpg,http://www.bet-esport.com/i/tournaments/-head.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,, | Bet-eSport.com,"Check out how the ,  tournament is going, see the games that are currently happening and get the best odds on Bet-eSport.com",http://www.bet-esport.com/i/tournaments/-button.jpg,http://www.bet-esport.com/i/tournaments/-head.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,, | Bet-eSport.com,"Check out how the ,  tournament is going, see the games that are currently happening and get the best odds on Bet-eSport.com",http://www.bet-esport.com/i/tournaments/-button.jpg,http://www.bet-esport.com/i/tournaments/-head.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
